Player,Tm,Kick Returns_Rt,Kick Returns_Yds,Kick Returns_Y/Rt,Kick Returns_TD,Kick Returns_Lng,Punt Returns_Ret,Punt Returns_Yds,Punt Returns_Y/R,Punt Returns_TD,Punt Returns_Lng
Brandon Powell,MIN,0,0,,0,0,1,5,5.0,0,5
Kene Nwangwu,MIN,2,39,19.5,0,21,0,0,,0,0
