Player,Tm,Kick Returns_Rt,Kick Returns_Yds,Kick Returns_Y/Rt,Kick Returns_TD,Kick Returns_Lng,Punt Returns_Ret,Punt Returns_Yds,Punt Returns_Y/R,Punt Returns_TD,Punt Returns_Lng
Jojo Natson,LAR,1,14,14.0,0,14,1,6,6.0,0,6
Pharoh Cooper,ARI,0,0,,0,0,1,5,5.0,0,5
