Player,Tm,Kick Returns_Rt,Kick Returns_Yds,Kick Returns_Y/Rt,Kick Returns_TD,Kick Returns_Lng,Punt Returns_Ret,Punt Returns_Yds,Punt Returns_Y/R,Punt Returns_TD,Punt Returns_Lng
Ray-Ray McCloud,SFO,2,23,11.5,0,15,5,40,8.0,0,18
Montrell Washington,DEN,1,14,14.0,0,14,1,9,9.0,0,9
